 02_smdm model:
 ============================================================
GO/NO-GO GATE #1: MRE AUROC on clean MAGE
============================================================
  mre_r0.15: AUROC=0.6306  TPR@1%=0.2270  TPR@5%=0.3160  [lower=machine]  mean(H)=1.727 mean(M)=1.268
  mre_r0.30: AUROC=0.6350  TPR@1%=0.2540  TPR@5%=0.3350  [lower=machine]  mean(H)=2.291 mean(M)=1.755
  mre_r0.50: AUROC=0.6406  TPR@1%=0.2300  TPR@5%=0.3230  [lower=machine]  mean(H)=3.364 mean(M)=2.707
  mre_mean: AUROC=0.6365  TPR@1%=0.2600  TPR@5%=0.3260  [lower=machine]  mean(H)=2.460 mean(M)=1.910

Best POOLED (reference): mre_r0.50 = 0.6406
Best WITHIN-TESTBED (primary): mre_r0.50 = 0.6294 over 10 domains
🔴 NO-GO: < 0.70 even within-testbed. Core premise is weak. Consider pivoting.

Per-generator AUROC:
  roct_machine_continuation_text-davinci-002: AUROC=0.5257 (n=1009)
  roct_machine_continuation_text-davinci-003: AUROC=0.6536 (n=1005)
  roct_machine_specified_gpt-3.5-trubo: AUROC=0.8145 (n=1004)
  roct_machine_specified_text-davinci-002: AUROC=0.9990 (n=1001)
  roct_machine_specified_text-davinci-003: AUROC=0.9281 (n=1009)
  roct_machine_topical_gpt-3.5-trubo: AUROC=0.9960 (n=1003)
  roct_machine_topical_text-davinci-002: AUROC=0.9958 (n=1004)
  roct_machine_topical_text-davinci-003: AUROC=0.9990 (n=1003)
  sci_gen_machine_continuation_13B: AUROC=0.9108 (n=1004)
  sci_gen_machine_continuation_30B: AUROC=0.9533 (n=1004)
  sci_gen_machine_continuation_65B: AUROC=0.7363 (n=1006)
  sci_gen_machine_continuation_7B: AUROC=0.9840 (n=1001)
  sci_gen_machine_continuation_GLM130B: AUROC=0.9315 (n=1002)
  sci_gen_machine_continuation_bloom_7b: AUROC=0.8630 (n=1002)
  sci_gen_machine_continuation_flan_t5_base: AUROC=0.7905 (n=1006)
  sci_gen_machine_continuation_flan_t5_large: AUROC=0.6100 (n=1002)
  sci_gen_machine_continuation_flan_t5_small: AUROC=0.7760 (n=1003)
  sci_gen_machine_continuation_flan_t5_xl: AUROC=0.7470 (n=1001)
  sci_gen_machine_continuation_flan_t5_xxl: AUROC=0.9740 (n=1001)
  sci_gen_machine_continuation_gpt-3.5-trubo: AUROC=0.9920 (n=1005)
  sci_gen_machine_continuation_gpt_j: AUROC=0.5590 (n=1001)
  sci_gen_machine_continuation_gpt_neox: AUROC=0.8720 (n=1001)
  sci_gen_machine_continuation_opt_1.3b: AUROC=0.6265 (n=1002)
  sci_gen_machine_continuation_opt_125m: AUROC=0.5607 (n=1003)
  sci_gen_machine_continuation_opt_13b: AUROC=0.7710 (n=1001)
  sci_gen_machine_continuation_opt_2.7b: AUROC=0.5016 (n=1005)
  sci_gen_machine_continuation_opt_30b: AUROC=0.6754 (n=1005)
  sci_gen_machine_continuation_opt_350m: AUROC=0.7130 (n=1001)
  sci_gen_machine_continuation_opt_6.7b: AUROC=0.5202 (n=1005)
  sci_gen_machine_continuation_opt_iml_30b: AUROC=0.5470 (n=1004)
  sci_gen_machine_continuation_t0_11b: AUROC=0.6095 (n=1002)
  sci_gen_machine_continuation_t0_3b: AUROC=0.5483 (n=1003)
  sci_gen_machine_continuation_text-davinci-002: AUROC=0.8490 (n=1003)
  sci_gen_machine_continuation_text-davinci-003: AUROC=0.8750 (n=1001)
  squad_machine_continuation_13B: AUROC=0.9787 (n=1006)
  squad_machine_continuation_30B: AUROC=0.9593 (n=1007)
  squad_machine_continuation_65B: AUROC=0.9660 (n=1001)
  squad_machine_continuation_7B: AUROC=0.9460 (n=1001)
  squad_machine_continuation_GLM130B: AUROC=0.9920 (n=1004)
  squad_machine_continuation_bloom_7b: AUROC=0.6862 (n=1005)
  squad_machine_continuation_flan_t5_base: AUROC=0.6480 (n=1001)
  squad_machine_continuation_flan_t5_large: AUROC=0.6400 (n=1002)
  squad_machine_continuation_flan_t5_small: AUROC=0.7163 (n=1003)
  squad_machine_continuation_flan_t5_xl: AUROC=0.6450 (n=1004)
  squad_machine_continuation_flan_t5_xxl: AUROC=0.8326 (n=1007)
  squad_machine_continuation_gpt-3.5-trubo: AUROC=0.7565 (n=1004)
  squad_machine_continuation_gpt_j: AUROC=0.6510 (n=1003)
  squad_machine_continuation_gpt_neox: AUROC=0.7146 (n=1005)
  squad_machine_continuation_opt_1.3b: AUROC=0.8465 (n=1002)
  squad_machine_continuation_opt_125m: AUROC=0.5517 (n=1004)
  squad_machine_continuation_opt_13b: AUROC=0.5090 (n=1002)
  squad_machine_continuation_opt_2.7b: AUROC=0.8320 (n=1002)
  squad_machine_continuation_opt_30b: AUROC=0.7095 (n=1002)
  squad_machine_continuation_opt_350m: AUROC=0.5018 (n=1005)
  squad_machine_continuation_opt_6.7b: AUROC=0.6520 (n=1003)
  squad_machine_continuation_opt_iml_30b: AUROC=0.6400 (n=1003)
  squad_machine_continuation_opt_iml_max_1.3b: AUROC=0.7700 (n=1005)
  squad_machine_continuation_t0_11b: AUROC=0.5053 (n=1003)
  squad_machine_continuation_t0_3b: AUROC=0.7030 (n=1001)
  squad_machine_continuation_text-davinci-002: AUROC=0.9988 (n=1004)
  squad_machine_continuation_text-davinci-003: AUROC=0.9852 (n=1004)
  tldr_machine_continuation_13B: AUROC=0.9880 (n=1004)
  tldr_machine_continuation_30B: AUROC=0.9970 (n=1003)
  tldr_machine_continuation_65B: AUROC=0.9990 (n=1001)
  tldr_machine_continuation_7B: AUROC=0.9900 (n=1001)
  tldr_machine_continuation_GLM130B: AUROC=0.7592 (n=1005)
  tldr_machine_continuation_bloom_7b: AUROC=0.7403 (n=1004)
  tldr_machine_continuation_flan_t5_base: AUROC=0.7253 (n=1003)
  tldr_machine_continuation_flan_t5_large: AUROC=0.5105 (n=1002)
  tldr_machine_continuation_flan_t5_small: AUROC=0.7390 (n=1003)
  tldr_machine_continuation_flan_t5_xl: AUROC=0.7100 (n=1002)
  tldr_machine_continuation_flan_t5_xxl: AUROC=1.0000 (n=1002)
  tldr_machine_continuation_gpt-3.5-trubo: AUROC=0.9955 (n=1002)
  tldr_machine_continuation_gpt_neox: AUROC=0.5245 (n=1002)
  tldr_machine_continuation_opt_1.3b: AUROC=0.5125 (n=1002)
  tldr_machine_continuation_opt_125m: AUROC=0.5190 (n=1003)
  tldr_machine_continuation_opt_2.7b: AUROC=0.7313 (n=1003)
  tldr_machine_continuation_opt_30b: AUROC=0.5533 (n=1003)
  tldr_machine_continuation_opt_350m: AUROC=0.6050 (n=1001)
  tldr_machine_continuation_opt_6.7b: AUROC=0.8700 (n=1002)
  tldr_machine_continuation_opt_iml_30b: AUROC=0.7543 (n=1003)
  tldr_machine_continuation_t0_11b: AUROC=0.5200 (n=1003)
  tldr_machine_continuation_t0_3b: AUROC=0.5135 (n=1002)
  tldr_machine_continuation_text-davinci-002: AUROC=0.9810 (n=1003)
  tldr_machine_continuation_text-davinci-003: AUROC=0.8940 (n=1002)
  tldr_machine_specified_gpt-3.5-trubo: AUROC=0.9995 (n=1002)
  tldr_machine_specified_text-davinci-002: AUROC=0.9987 (n=1003)
  tldr_machine_specified_text-davinci-003: AUROC=0.7643 (n=1003)
  tldr_machine_topical_gpt-3.5-trubo: AUROC=0.9993 (n=1003)
  tldr_machine_topical_text-davinci-002: AUROC=0.9960 (n=1002)
  tldr_machine_topical_text-davinci-003: AUROC=0.9993 (n=1006)
  wp_machine_continuation_13B: AUROC=0.9793 (n=1003)
  wp_machine_continuation_30B: AUROC=0.9953 (n=1003)
  wp_machine_continuation_65B: AUROC=0.9643 (n=1004)
  wp_machine_continuation_7B: AUROC=0.9092 (n=1006)
  wp_machine_continuation_GLM130B: AUROC=0.9988 (n=1005)
  wp_machine_continuation_bloom_7b: AUROC=0.6015 (n=1004)
  wp_machine_continuation_flan_t5_base: AUROC=0.8268 (n=1004)
  wp_machine_continuation_flan_t5_large: AUROC=0.8620 (n=1004)
  wp_machine_continuation_flan_t5_small: AUROC=0.8710 (n=1002)
  wp_machine_continuation_flan_t5_xxl: AUROC=0.7630 (n=1001)
  wp_machine_continuation_gpt-3.5-trubo: AUROC=0.8950 (n=1005)
  wp_machine_continuation_gpt_j: AUROC=0.5054 (n=1005)
  wp_machine_continuation_gpt_neox: AUROC=0.7957 (n=1003)
  wp_machine_continuation_opt_1.3b: AUROC=0.5200 (n=1001)
  wp_machine_continuation_opt_125m: AUROC=0.5208 (n=1005)
  wp_machine_continuation_opt_13b: AUROC=0.7200 (n=1002)
  wp_machine_continuation_opt_2.7b: AUROC=0.5493 (n=1009)
  wp_machine_continuation_opt_30b: AUROC=0.7820 (n=1001)
  wp_machine_continuation_opt_350m: AUROC=0.5865 (n=1002)
  wp_machine_continuation_opt_6.7b: AUROC=0.6200 (n=1003)
  wp_machine_continuation_opt_iml_30b: AUROC=0.5320 (n=1006)
  wp_machine_continuation_opt_iml_max_1.3b: AUROC=0.7244 (n=1009)
  wp_machine_continuation_t0_11b: AUROC=0.7790 (n=1004)
  wp_machine_continuation_t0_3b: AUROC=0.8575 (n=1002)
  wp_machine_continuation_text-davinci-002: AUROC=0.8007 (n=1004)
  wp_machine_continuation_text-davinci-003: AUROC=0.6764 (n=1005)
  wp_machine_specified_gpt-3.5-trubo: AUROC=0.9988 (n=1006)
  wp_machine_specified_text-davinci-002: AUROC=0.7360 (n=1002)
  wp_machine_specified_text-davinci-003: AUROC=0.9855 (n=1002)
  wp_machine_topical_gpt-3.5-trubo: AUROC=0.9833 (n=1006)
  wp_machine_topical_text-davinci-002: AUROC=0.8890 (n=1001)
  wp_machine_topical_text-davinci-003: AUROC=0.9952 (n=1005)
  xsum_machine_continuation_13B: AUROC=0.8965 (n=1008)
  xsum_machine_continuation_30B: AUROC=0.9318 (n=1004)
  xsum_machine_continuation_65B: AUROC=0.9385 (n=1002)
  xsum_machine_continuation_7B: AUROC=0.9890 (n=1002)
  xsum_machine_continuation_GLM130B: AUROC=0.9625 (n=1002)
  xsum_machine_continuation_bloom_7b: AUROC=0.6780 (n=1002)
  xsum_machine_continuation_flan_t5_base: AUROC=0.8827 (n=1003)
  xsum_machine_continuation_flan_t5_large: AUROC=0.8007 (n=1003)
  xsum_machine_continuation_flan_t5_xl: AUROC=0.8229 (n=1010)
  xsum_machine_continuation_flan_t5_xxl: AUROC=0.6200 (n=1003)
  xsum_machine_continuation_gpt-3.5-trubo: AUROC=0.7315 (n=1004)
  xsum_machine_continuation_gpt_j: AUROC=0.6270 (n=1002)
  xsum_machine_continuation_gpt_neox: AUROC=0.6620 (n=1002)
  xsum_machine_continuation_opt_1.3b: AUROC=0.7690 (n=1001)
  xsum_machine_continuation_opt_125m: AUROC=0.5518 (n=1006)
  xsum_machine_continuation_opt_13b: AUROC=0.7156 (n=1005)
  xsum_machine_continuation_opt_2.7b: AUROC=0.5715 (n=1006)
  xsum_machine_continuation_opt_30b: AUROC=0.8135 (n=1002)
  xsum_machine_continuation_opt_350m: AUROC=0.6830 (n=1003)
  xsum_machine_continuation_opt_6.7b: AUROC=0.7305 (n=1004)
  xsum_machine_continuation_opt_iml_30b: AUROC=0.8300 (n=1001)
  xsum_machine_continuation_opt_iml_max_1.3b: AUROC=0.6310 (n=1001)
  xsum_machine_continuation_t0_11b: AUROC=0.7960 (n=1003)
  xsum_machine_continuation_t0_3b: AUROC=0.5785 (n=1004)
  xsum_machine_continuation_text-davinci-002: AUROC=0.8856 (n=1005)
  xsum_machine_continuation_text-davinci-003: AUROC=0.8941 (n=1007)
  xsum_machine_specified_gpt-3.5-trubo: AUROC=0.9984 (n=1005)
  xsum_machine_specified_text-davinci-002: AUROC=0.5370 (n=1002)
  xsum_machine_specified_text-davinci-003: AUROC=0.9982 (n=1006)
  xsum_machine_topical_gpt-3.5-trubo: AUROC=0.9938 (n=1006)
  xsum_machine_topical_text-davinci-002: AUROC=0.9920 (n=1002)
  xsum_machine_topical_text-davinci-003: AUROC=0.9893 (n=1007)
  yelp_machine_continuation_13B: AUROC=0.9763 (n=1004)
  yelp_machine_continuation_65B: AUROC=0.9883 (n=1003)
  yelp_machine_continuation_7B: AUROC=0.9797 (n=1003)
  yelp_machine_continuation_GLM130B: AUROC=1.0000 (n=1001)
  yelp_machine_continuation_bloom_7b: AUROC=0.6000 (n=1001)
  yelp_machine_continuation_flan_t5_base: AUROC=0.7520 (n=1002)
  yelp_machine_continuation_flan_t5_large: AUROC=0.7605 (n=1004)
  yelp_machine_continuation_flan_t5_small: AUROC=0.8100 (n=1005)
  yelp_machine_continuation_flan_t5_xl: AUROC=0.7665 (n=1004)
  yelp_machine_continuation_flan_t5_xxl: AUROC=0.5665 (n=1004)
  yelp_machine_continuation_gpt-3.5-trubo: AUROC=0.7980 (n=1001)
  yelp_machine_continuation_gpt_j: AUROC=0.5980 (n=1004)
  yelp_machine_continuation_gpt_neox: AUROC=0.7780 (n=1003)
  yelp_machine_continuation_opt_1.3b: AUROC=0.6627 (n=1003)
  yelp_machine_continuation_opt_125m: AUROC=0.6437 (n=1003)
  yelp_machine_continuation_opt_13b: AUROC=0.6700 (n=1001)
  yelp_machine_continuation_opt_2.7b: AUROC=0.6970 (n=1005)
  yelp_machine_continuation_opt_30b: AUROC=0.7533 (n=1003)
  yelp_machine_continuation_opt_350m: AUROC=0.6740 (n=1001)
  yelp_machine_continuation_opt_6.7b: AUROC=0.5605 (n=1002)
  yelp_machine_continuation_opt_iml_30b: AUROC=0.5664 (n=1005)
  yelp_machine_continuation_opt_iml_max_1.3b: AUROC=0.7414 (n=1005)
  yelp_machine_continuation_t0_11b: AUROC=0.9140 (n=1001)
  yelp_machine_continuation_t0_3b: AUROC=0.8977 (n=1003)
  yelp_machine_continuation_text-davinci-002: AUROC=0.5035 (n=1002)
  yelp_machine_continuation_text-davinci-003: AUROC=0.5837 (n=1003)

Saved distribution plot → /kaggle/working/results/mre_distributions.png

============================================================
NOTEBOOK 2 COMPLETE
============================================================


06_mre results logs:
Scoring done: 7174s (2.39s/passage), 0 errors
Saved → /kaggle/working/results/scores_raid_mre_smdm-1.1b.parquet

============================================================
QUICK ROBUSTNESS ANALYSIS
============================================================

  mre_r0.15 — Clean AUROC: 0.7097 [negated]
    alternative_spelling AUROC=0.7211  ΔAUROC=-0.0114
    article_deletion     AUROC=0.7175  ΔAUROC=-0.0077
    homoglyph            AUROC=0.6281  ΔAUROC=+0.0816
    insert_paragraphs    AUROC=0.7190  ΔAUROC=-0.0093
    number               AUROC=0.7603  ΔAUROC=-0.0506
    paraphrase           AUROC=0.6715  ΔAUROC=+0.0382
    perplexity_misspelling AUROC=0.7526  ΔAUROC=-0.0429
    synonym              AUROC=0.6808  ΔAUROC=+0.0289
    upper_lower          AUROC=0.7366  ΔAUROC=-0.0269
    whitespace           AUROC=0.7557  ΔAUROC=-0.0460
    zero_width_space     AUROC=0.6229  ΔAUROC=+0.0868

  mre_r0.30 — Clean AUROC: 0.7206 [negated]
    alternative_spelling AUROC=0.7645  ΔAUROC=-0.0439
    article_deletion     AUROC=0.7624  ΔAUROC=-0.0418
    homoglyph            AUROC=0.6725  ΔAUROC=+0.0480
    insert_paragraphs    AUROC=0.7164  ΔAUROC=+0.0041
    number               AUROC=0.7800  ΔAUROC=-0.0594
    paraphrase           AUROC=0.6973  ΔAUROC=+0.0232
    perplexity_misspelling AUROC=0.7107  ΔAUROC=+0.0098
    synonym              AUROC=0.7546  ΔAUROC=-0.0341
    upper_lower          AUROC=0.7490  ΔAUROC=-0.0284
    whitespace           AUROC=0.7268  ΔAUROC=-0.0062
    zero_width_space     AUROC=0.5950  ΔAUROC=+0.1255

  mre_r0.50 — Clean AUROC: 0.7485 [negated]
    alternative_spelling AUROC=0.7381  ΔAUROC=+0.0103
    article_deletion     AUROC=0.7113  ΔAUROC=+0.0372
    homoglyph            AUROC=0.6276  ΔAUROC=+0.1209
    insert_paragraphs    AUROC=0.7087  ΔAUROC=+0.0398
    number               AUROC=0.7521  ΔAUROC=-0.0036
    paraphrase           AUROC=0.6854  ΔAUROC=+0.0630
    perplexity_misspelling AUROC=0.7330  ΔAUROC=+0.0155
    synonym              AUROC=0.7324  ΔAUROC=+0.0160
    upper_lower          AUROC=0.7376  ΔAUROC=+0.0108
    whitespace           AUROC=0.7237  ΔAUROC=+0.0248
    zero_width_space     AUROC=0.5940  ΔAUROC=+0.1544

  mre_mean — Clean AUROC: 0.7340 [negated]
    alternative_spelling AUROC=0.7510  ΔAUROC=-0.0170
    article_deletion     AUROC=0.7371  ΔAUROC=-0.0031
    homoglyph            AUROC=0.6457  ΔAUROC=+0.0883
    insert_paragraphs    AUROC=0.7185  ΔAUROC=+0.0155
    number               AUROC=0.7619  ΔAUROC=-0.0279
    paraphrase           AUROC=0.6885  ΔAUROC=+0.0455
    perplexity_misspelling AUROC=0.7386  ΔAUROC=-0.0046
    synonym              AUROC=0.7402  ΔAUROC=-0.0062
    upper_lower          AUROC=0.7417  ΔAUROC=-0.0077
    whitespace           AUROC=0.7381  ΔAUROC=-0.0041
    zero_width_space     AUROC=0.5992  ΔAUROC=+0.1348

============================================================
NOTEBOOK 6 COMPLETE — RAID Robustness Scoring Done




06_fastdetectgpt results logs:
Scoring done: 493s (0.16s/passage), 0 errors
Saved → /kaggle/working/results/scores_raid_fast_detectgpt_gpt-neo-2.7b.parquet

============================================================
QUICK ROBUSTNESS ANALYSIS
============================================================
  fdgpt_curvature — Clean AUROC: 0.8233 [raw]
    alternative_spelling AUROC=0.8202  ΔAUROC=+0.0031
    article_deletion     AUROC=0.8156  ΔAUROC=+0.0077
    homoglyph            AUROC=0.5455  ΔAUROC=+0.2779
    insert_paragraphs    AUROC=0.7872  ΔAUROC=+0.0362
    number               AUROC=0.8104  ΔAUROC=+0.0129
    paraphrase           AUROC=0.7200  ΔAUROC=+0.1033
    perplexity_misspelling AUROC=0.8146  ΔAUROC=+0.0088
    synonym              AUROC=0.7004  ΔAUROC=+0.1229
    upper_lower          AUROC=0.8058  ΔAUROC=+0.0176
    whitespace           AUROC=0.7851  ΔAUROC=+0.0382
